model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
2020-07-31 02:52:40.775486: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-07-31 02:52:40.775520: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-07-31 02:52:40.775545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (lingvo-tpu-runner): /proc/driver/nvidia/version does not exist
2020-07-31 02:52:40.776357: W tensorflow/core/distributed_runtime/rpc/grpc_session.cc:373] GrpcSession::ListDevices will initialize the session with an empty graph and other defaults because the session has not yet been created.
I0731 02:52:40.781011 140297976010112 trainer.py:1539] Job trainer_client start
I0731 02:52:40.805532 140297976010112 base_runner.py:59] task.skip_lp_regularization : NoneType
I0731 02:52:40.805592 140297976010112 base_runner.py:59] task.stacking_layer_tpl.allow_implicit_capture : NoneType
I0731 02:52:40.805651 140297976010112 base_runner.py:59] task.stacking_layer_tpl.cls : type/lingvo.core.layers/StackingOverTime
I0731 02:52:40.805710 140297976010112 base_runner.py:59] task.stacking_layer_tpl.dtype : float32
I0731 02:52:40.805769 140297976010112 base_runner.py:59] task.stacking_layer_tpl.fprop_dtype : NoneType
I0731 02:52:40.805836 140297976010112 base_runner.py:59] task.stacking_layer_tpl.inference_driver_name : NoneType
I0731 02:52:40.805896 140297976010112 base_runner.py:59] task.stacking_layer_tpl.is_inference : NoneType
I0731 02:52:40.805954 140297976010112 base_runner.py:59] task.stacking_layer_tpl.left_context : 0
I0731 02:52:40.806013 140297976010112 base_runner.py:59] task.stacking_layer_tpl.name : ''
I0731 02:52:40.806071 140297976010112 base_runner.py:59] task.stacking_layer_tpl.params_init.method : 'xavier'
I0731 02:52:40.806132 140297976010112 base_runner.py:59] task.stacking_layer_tpl.params_init.scale : 1.000001
I0731 02:52:40.806190 140297976010112 base_runner.py:59] task.stacking_layer_tpl.params_init.seed : NoneType
I0731 02:52:40.806250 140297976010112 base_runner.py:59] task.stacking_layer_tpl.random_seed : NoneType
I0731 02:52:40.806314 140297976010112 base_runner.py:59] task.stacking_layer_tpl.right_context : 0
I0731 02:52:40.806373 140297976010112 base_runner.py:59] task.stacking_layer_tpl.skip_lp_regularization : NoneType
I0731 02:52:40.806431 140297976010112 base_runner.py:59] task.stacking_layer_tpl.stride : 1
I0731 02:52:40.806490 140297976010112 base_runner.py:59] task.stacking_layer_tpl.vn.global_vn : False
I0731 02:52:40.806549 140297976010112 base_runner.py:59] task.stacking_layer_tpl.vn.per_step_vn : False
I0731 02:52:40.806607 140297976010112 base_runner.py:59] task.stacking_layer_tpl.vn.scale : NoneType
I0731 02:52:40.806665 140297976010112 base_runner.py:59] task.stacking_layer_tpl.vn.seed : NoneType
I0731 02:52:40.806724 140297976010112 base_runner.py:59] task.task_global_step : False
I0731 02:52:40.806782 140297976010112 base_runner.py:59] task.train.bprop_variable_exclusion : NoneType
I0731 02:52:40.806841 140297976010112 base_runner.py:59] task.train.bprop_variable_filter : NoneType
I0731 02:52:40.806900 140297976010112 base_runner.py:59] task.train.clip_gradient_norm_to_value : 1.0
I0731 02:52:40.806959 140297976010112 base_runner.py:59] task.train.clip_gradient_single_norm_to_value : 0.0
I0731 02:52:40.807017 140297976010112 base_runner.py:59] task.train.colocate_gradients_with_ops : True
I0731 02:52:40.807075 140297976010112 base_runner.py:59] task.train.early_stop.metric_history.jobname : 'eval_dev'
I0731 02:52:40.807134 140297976010112 base_runner.py:59] task.train.early_stop.metric_history.local_filesystem : False
I0731 02:52:40.807197 140297976010112 base_runner.py:59] task.train.early_stop.metric_history.logdir : ''
I0731 02:52:40.807255 140297976010112 base_runner.py:59] task.train.early_stop.metric_history.metric : 'log_pplx'
I0731 02:52:40.807319 140297976010112 base_runner.py:59] task.train.early_stop.metric_history.minimize : True
I0731 02:52:40.807378 140297976010112 base_runner.py:59] task.train.early_stop.metric_history.name : 'MetricHistory'
I0731 02:52:40.807436 140297976010112 base_runner.py:59] task.train.early_stop.metric_history.tfevent_file : False
I0731 02:52:40.807495 140297976010112 base_runner.py:59] task.train.early_stop.min_steps : 0
I0731 02:52:40.807553 140297976010112 base_runner.py:59] task.train.early_stop.name : 'EarlyStop'
I0731 02:52:40.807612 140297976010112 base_runner.py:59] task.train.early_stop.tolerance : 0.0
I0731 02:52:40.807671 140297976010112 base_runner.py:59] task.train.early_stop.verbose : True
I0731 02:52:40.807730 140297976010112 base_runner.py:59] task.train.early_stop.window : 0
I0731 02:52:40.807788 140297976010112 base_runner.py:59] task.train.ema_decay : 0.0
I0731 02:52:40.807847 140297976010112 base_runner.py:59] task.train.ema_decay_moving_vars : NoneType
I0731 02:52:40.807905 140297976010112 base_runner.py:59] task.train.enqueue_max_steps : -1
I0731 02:52:40.807964 140297976010112 base_runner.py:59] task.train.gate_gradients : False
I0731 02:52:40.808023 140297976010112 base_runner.py:59] task.train.grad_aggregation_method : 1
I0731 02:52:40.808081 140297976010112 base_runner.py:59] task.train.grad_norm_to_clip_to_zero : 100.0
I0731 02:52:40.808140 140297976010112 base_runner.py:59] task.train.grad_norm_tracker : NoneType
I0731 02:52:40.808198 140297976010112 base_runner.py:59] task.train.init_from_checkpoint_rules : {}
I0731 02:52:40.808257 140297976010112 base_runner.py:59] task.train.l1_regularizer_weight : NoneType
I0731 02:52:40.808322 140297976010112 base_runner.py:59] task.train.l2_regularizer_weight : NoneType
I0731 02:52:40.808381 140297976010112 base_runner.py:59] task.train.learner : NoneType
I0731 02:52:40.808440 140297976010112 base_runner.py:59] task.train.learning_rate : 0.00025
I0731 02:52:40.808499 140297976010112 base_runner.py:59] task.train.lr_schedule.allow_implicit_capture : NoneType
I0731 02:52:40.808557 140297976010112 base_runner.py:59] task.train.lr_schedule.cls : type/lingvo.core.schedule/ContinuousSchedule
I0731 02:52:40.808616 140297976010112 base_runner.py:59] task.train.lr_schedule.dtype : float32
I0731 02:52:40.808676 140297976010112 base_runner.py:59] task.train.lr_schedule.fprop_dtype : NoneType
I0731 02:52:40.808734 140297976010112 base_runner.py:59] task.train.lr_schedule.half_life_steps : 100000
I0731 02:52:40.808799 140297976010112 base_runner.py:59] task.train.lr_schedule.inference_driver_name : NoneType
I0731 02:52:40.808860 140297976010112 base_runner.py:59] task.train.lr_schedule.initial_value : 1.0
I0731 02:52:40.808918 140297976010112 base_runner.py:59] task.train.lr_schedule.is_inference : NoneType
I0731 02:52:40.809000 140297976010112 base_runner.py:59] task.train.lr_schedule.min : 0.01
I0731 02:52:40.809062 140297976010112 base_runner.py:59] task.train.lr_schedule.name : 'LRSched'
I0731 02:52:40.809122 140297976010112 base_runner.py:59] task.train.lr_schedule.params_init.method : 'xavier'
I0731 02:52:40.809181 140297976010112 base_runner.py:59] task.train.lr_schedule.params_init.scale : 1.000001
I0731 02:52:40.809240 140297976010112 base_runner.py:59] task.train.lr_schedule.params_init.seed : NoneType
I0731 02:52:40.809317 140297976010112 base_runner.py:59] task.train.lr_schedule.random_seed : NoneType
I0731 02:52:40.809380 140297976010112 base_runner.py:59] task.train.lr_schedule.skip_lp_regularization : NoneType
I0731 02:52:40.809441 140297976010112 base_runner.py:59] task.train.lr_schedule.start_step : 50000
I0731 02:52:40.809500 140297976010112 base_runner.py:59] task.train.lr_schedule.vn.global_vn : False
I0731 02:52:40.809559 140297976010112 base_runner.py:59] task.train.lr_schedule.vn.per_step_vn : False
I0731 02:52:40.809617 140297976010112 base_runner.py:59] task.train.lr_schedule.vn.scale : NoneType
I0731 02:52:40.809677 140297976010112 base_runner.py:59] task.train.lr_schedule.vn.seed : NoneType
I0731 02:52:40.809736 140297976010112 base_runner.py:59] task.train.max_steps : 4000000
I0731 02:52:40.809809 140297976010112 base_runner.py:59] task.train.optimizer.allow_implicit_capture : NoneType
I0731 02:52:40.809870 140297976010112 base_runner.py:59] task.train.optimizer.beta1 : 0.9
I0731 02:52:40.809930 140297976010112 base_runner.py:59] task.train.optimizer.beta2 : 0.999
I0731 02:52:40.809988 140297976010112 base_runner.py:59] task.train.optimizer.cls : type/lingvo.core.optimizer/Adam
I0731 02:52:40.810055 140297976010112 base_runner.py:59] task.train.optimizer.dtype : float32
I0731 02:52:40.810126 140297976010112 base_runner.py:59] task.train.optimizer.epsilon : 1e-06
I0731 02:52:40.810189 140297976010112 base_runner.py:59] task.train.optimizer.fprop_dtype : NoneType
I0731 02:52:40.810249 140297976010112 base_runner.py:59] task.train.optimizer.inference_driver_name : NoneType
I0731 02:52:40.810314 140297976010112 base_runner.py:59] task.train.optimizer.is_inference : NoneType
I0731 02:52:40.810375 140297976010112 base_runner.py:59] task.train.optimizer.name : 'Adam'
I0731 02:52:40.810434 140297976010112 base_runner.py:59] task.train.optimizer.params_init.method : 'xavier'
I0731 02:52:40.810493 140297976010112 base_runner.py:59] task.train.optimizer.params_init.scale : 1.000001
I0731 02:52:40.810552 140297976010112 base_runner.py:59] task.train.optimizer.params_init.seed : NoneType
I0731 02:52:40.810612 140297976010112 base_runner.py:59] task.train.optimizer.random_seed : NoneType
I0731 02:52:40.810671 140297976010112 base_runner.py:59] task.train.optimizer.skip_lp_regularization : NoneType
I0731 02:52:40.810730 140297976010112 base_runner.py:59] task.train.optimizer.use_bf16_gradients_ar : False
I0731 02:52:40.810789 140297976010112 base_runner.py:59] task.train.optimizer.vn.global_vn : False
I0731 02:52:40.810849 140297976010112 base_runner.py:59] task.train.optimizer.vn.per_step_vn : False
I0731 02:52:40.810910 140297976010112 base_runner.py:59] task.train.optimizer.vn.scale : NoneType
I0731 02:52:40.810969 140297976010112 base_runner.py:59] task.train.optimizer.vn.seed : NoneType
I0731 02:52:40.811034 140297976010112 base_runner.py:59] task.train.pruning_hparams_dict : NoneType
I0731 02:52:40.811094 140297976010112 base_runner.py:59] task.train.save_interval_seconds : 600
I0731 02:52:40.811156 140297976010112 base_runner.py:59] task.train.save_keep_checkpoint_every_n_hours : 0.5
I0731 02:52:40.811215 140297976010112 base_runner.py:59] task.train.save_max_to_keep : 100
I0731 02:52:40.811286 140297976010112 base_runner.py:59] task.train.scale_gradients : False
I0731 02:52:40.811346 140297976010112 base_runner.py:59] task.train.start_up_delay_steps : 200
I0731 02:52:40.811406 140297976010112 base_runner.py:59] task.train.summary_interval_steps : 100
I0731 02:52:40.811465 140297976010112 base_runner.py:59] task.train.tpu_steps_per_loop : 20
I0731 02:52:40.811525 140297976010112 base_runner.py:59] task.train.vn_start_step : 20000
I0731 02:52:40.811583 140297976010112 base_runner.py:59] task.train.vn_std : 0.075
I0731 02:52:40.811643 140297976010112 base_runner.py:59] task.unidi_rnn_type : 'func'
I0731 02:52:40.811702 140297976010112 base_runner.py:59] task.vn.global_vn : False
I0731 02:52:40.811762 140297976010112 base_runner.py:59] task.vn.per_step_vn : False
I0731 02:52:40.811822 140297976010112 base_runner.py:59] task.vn.scale : NoneType
I0731 02:52:40.811881 140297976010112 base_runner.py:59] task.vn.seed : NoneType
I0731 02:52:40.811945 140297976010112 base_runner.py:59] task.vocab_epsilon_index : 73
I0731 02:52:40.812005 140297976010112 base_runner.py:59] task.vocab_size : 76
I0731 02:52:40.812063 140297976010112 base_runner.py:59] train.early_stop.metric_history.jobname : 'eval_dev'
I0731 02:52:40.812122 140297976010112 base_runner.py:59] train.early_stop.metric_history.local_filesystem : False
I0731 02:52:40.812181 140297976010112 base_runner.py:59] train.early_stop.metric_history.logdir : ''
I0731 02:52:40.812241 140297976010112 base_runner.py:59] train.early_stop.metric_history.metric : 'log_pplx'
I0731 02:52:40.812305 140297976010112 base_runner.py:59] train.early_stop.metric_history.minimize : True
I0731 02:52:40.812364 140297976010112 base_runner.py:59] train.early_stop.metric_history.name : 'MetricHistory'
I0731 02:52:40.812423 140297976010112 base_runner.py:59] train.early_stop.metric_history.tfevent_file : False
I0731 02:52:40.812481 140297976010112 base_runner.py:59] train.early_stop.min_steps : 0
I0731 02:52:40.812540 140297976010112 base_runner.py:59] train.early_stop.name : 'EarlyStop'
I0731 02:52:40.812598 140297976010112 base_runner.py:59] train.early_stop.tolerance : 0.0
I0731 02:52:40.812657 140297976010112 base_runner.py:59] train.early_stop.verbose : True
I0731 02:52:40.812715 140297976010112 base_runner.py:59] train.early_stop.window : 0
I0731 02:52:40.812774 140297976010112 base_runner.py:59] train.ema_decay : 0.0
I0731 02:52:40.812833 140297976010112 base_runner.py:59] train.ema_decay_moving_vars : NoneType
I0731 02:52:40.812892 140297976010112 base_runner.py:59] train.enqueue_max_steps : -1
I0731 02:52:40.812949 140297976010112 base_runner.py:59] train.init_from_checkpoint_rules : {}
I0731 02:52:40.813007 140297976010112 base_runner.py:59] train.max_steps : 4000000
I0731 02:52:40.813065 140297976010112 base_runner.py:59] train.save_interval_seconds : 600
I0731 02:52:40.813124 140297976010112 base_runner.py:59] train.save_keep_checkpoint_every_n_hours : 0.5
I0731 02:52:40.813183 140297976010112 base_runner.py:59] train.save_max_to_keep : 100
I0731 02:52:40.813241 140297976010112 base_runner.py:59] train.start_up_delay_steps : 200
I0731 02:52:40.813318 140297976010112 base_runner.py:59] train.summary_interval_steps : 100
I0731 02:52:40.813380 140297976010112 base_runner.py:59] train.tpu_steps_per_loop : 20
I0731 02:52:40.813439 140297976010112 base_runner.py:59] vn.global_vn : False
I0731 02:52:40.813499 140297976010112 base_runner.py:59] vn.per_step_vn : False
I0731 02:52:40.813559 140297976010112 base_runner.py:59] vn.scale : NoneType
I0731 02:52:40.813617 140297976010112 base_runner.py:59] vn.seed : NoneType
I0731 02:52:40.813677 140297976010112 base_runner.py:59] 
I0731 02:52:40.813750 140297976010112 base_runner.py:60] ============================================================
I0731 02:52:40.814995 140297976010112 base_runner.py:111] Starting ...
I0731 02:52:40.815139 140297976010112 trainer.py:526] data_parallelism: 8, num_devices_per_split: 1
I0731 02:52:40.815340 140297976010112 trainer.py:538] Creating TrainerTpu using data parallelism 8 and 20 steps_per_loop
INFO:tensorflow:enable_2d_tiling: False
I0731 02:52:44.998624 140297976010112 device_assignment.py:351] enable_2d_tiling: False
I0731 02:52:44.999317 140297976010112 trainer.py:565] device_assignment.core_assignment: [[[0 0 0]]

 [[0 0 1]]

 [[0 1 0]]

 [[0 1 1]]

 [[1 0 0]]

 [[1 0 1]]

 [[1 1 0]]

 [[1 1 1]]]
I0731 02:52:44.999542 140297976010112 trainer.py:567] device_assignment.topology.device_coordinates: [[[0 0 0]
  [0 0 1]
  [1 0 0]
  [1 0 1]
  [0 1 0]
  [0 1 1]
  [1 1 0]
  [1 1 1]]]
I0731 02:52:45.010256 140297976010112 base_input_generator.py:675] Building data source <lingvo.core.datasource.PrefixedDataSource object at 0x7f991869fe90> with params {
  allow_implicit_capture: None
  cls: <class 'lingvo.core.datasource.PrefixedDataSource'>
  dtype: <dtype: 'float32'>
  file_pattern: "gs://the-peoples-speech-west-europe/Librispeech/train/train.tfrecords-*"
  file_pattern_prefix: "gs://the-peoples-speech-west-europe/Librispeech"
  file_type: "tfrecord"
  fprop_dtype: None
  inference_driver_name: None
  is_inference: None
  name: "datasource"
  params_init: {
    method: "xavier"
    scale: 1.000001
    seed: None
  }
  random_seed: None
  skip_lp_regularization: None
  vn: {
    global_vn: False
    per_step_vn: False
    scale: None
    seed: None
  }
} and file_pattern 
I0731 02:52:45.010568 140297976010112 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 02:52:45.010639 140297976010112 base_input_generator.py:798] infeed_bucket_batch_limit [16]
I0731 02:52:45.044089 140297976010112 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 02:52:45.044259 140297976010112 base_input_generator.py:792] InfeedBatchSize: 16
I0731 02:52:45.044352 140297976010112 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 02:52:45.044410 140297976010112 base_input_generator.py:792] InfeedBatchSize: 16
I0731 02:52:45.044488 140297976010112 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 02:52:45.044568 140297976010112 base_input_generator.py:792] InfeedBatchSize: 16
I0731 02:52:45.080091 140297976010112 base_input_generator.py:219] CreateTpuEnqueueOps num_splits_per_client=8 num_devices_per_split=1 num_tpu_hosts=1 use_per_host_infeed=False
I0731 02:52:45.080260 140297976010112 base_input_generator.py:232] shards 8
I0731 02:52:45.080317 140297976010112 base_input_generator.py:248] tpu_emb_input_keys: []
I0731 02:52:45.080370 140297976010112 base_input_generator.py:249] num_infeed_hosts: 1
I0731 02:52:45.080642 140297976010112 base_input_generator.py:262] host_device: /task:0/device:CPU:0, batch: {'src': {'paddings': <tf.Tensor 'EnsureShape_1:0' shape=(16, 639) dtype=float32>, 'src_inputs': <tf.Tensor 'EnsureShape:0' shape=(16, 639, 80, 1) dtype=float32>}, 'tgt': {'ids': <tf.Tensor 'EnsureShape_2:0' shape=(16, 300) dtype=int32>, 'labels': <tf.Tensor 'EnsureShape_3:0' shape=(16, 300) dtype=int32>, 'paddings': <tf.Tensor 'EnsureShape_4:0' shape=(16, 300) dtype=float32>, 'weights': <tf.Tensor 'sub_5:0' shape=(16, 300) dtype=float32>}}
I0731 02:52:45.080945 140297976010112 base_input_generator.py:274] host_device: /task:0/device:CPU:0 infeed shapes: [TensorShape([16, 639]), TensorShape([16, 639, 80, 1]), TensorShape([16, 300]), TensorShape([16, 300]), TensorShape([16, 300]), TensorShape([16, 300])]
I0731 02:52:45.081020 140297976010112 base_input_generator.py:276] host_device: /task:0/device:CPU:0 infeed dtypes: [tf.float32, tf.float32, tf.int32, tf.int32, tf.float32, tf.float32]
I0731 02:52:45.096848 140297976010112 base_input_generator.py:326] input_ops_list [<tf.Operation 'InfeedQueue/enqueue/0' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/1' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/2' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/3' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/4' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/5' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/6' type=InfeedEnqueueTuple>, <tf.Operation 'InfeedQueue/enqueue/7' type=InfeedEnqueueTuple>]
I0731 02:52:45.239154 140297976010112 base_model.py:1071] Training parameters for <class 'lingvo.core.base_model.SingleTaskModel'>: {
  early_stop: {
    metric_history: {
      jobname: "eval_dev"
      local_filesystem: False
      logdir: "logs/galvez/tpu_1c"
      metric: "log_pplx"
      minimize: True
      name: "MetricHistory"
      tfevent_file: False
    }
    min_steps: 0
    name: "EarlyStop"
    tolerance: 0.0
    verbose: True
    window: 0
  }
  ema_decay: 0.0
  ema_decay_moving_vars: None
  enqueue_max_steps: -1
  init_from_checkpoint_rules: {}
  max_steps: 4000000
  save_interval_seconds: 600
  save_keep_checkpoint_every_n_hours: 0.5
  save_max_to_keep: 100
  start_up_delay_steps: 200
  summary_interval_steps: 100
  tpu_steps_per_loop: 20
}
I0731 02:52:45.244097 140297976010112 base_model.py:270] input_params: {
  allow_implicit_capture: None
  append_eos_frame: False
  bucket_adjust_every_n: 0
  bucket_batch_limit: [2]
  bucket_upper_bound: [639]
  cls: <class 'lingvo.tasks.asr.input_generator.AsrInput'>
  dtype: <dtype: 'float32'>
  file_buffer_size: 10000
  file_buffer_size_in_seconds: 0
  file_datasource: {
    allow_implicit_capture: None
    cls: <class 'lingvo.core.datasource.PrefixedDataSource'>
    dtype: <dtype: 'float32'>
    file_pattern: "train/train.tfrecords-*"
    file_pattern_prefix: "gs://the-peoples-speech-west-europe/Librispeech"
    file_type: "tfrecord"
    fprop_dtype: None
    inference_driver_name: None
    is_inference: None
    name: "datasource"
    params_init: {
      method: "xavier"
      scale: 1.000001
      seed: None
    }
    random_seed: None
    skip_lp_regularization: None
    vn: {
      global_vn: False
      per_step_vn: False
      scale: None
      seed: None
    }
  }
  file_parallelism: 16
  file_pattern: ""
  file_random_seed: 0
  flush_every_n: 0
  fprop_dtype: None
  frame_size: 80
  inference_driver_name: None
  is_inference: None
  name: "input"
  num_batcher_threads: 1
  num_partitions: None
  num_samples: 281241
  pad_to_max_seq_length: True
  params_init: {
    method: "xavier"
    scale: 1.000001
    seed: None
  }
  random_seed: None
  remote: {
    max_inflights_per_target: 32
    shardable_batch: False
  }
  repeat_count: -1
  require_sequential_order: False
  skip_create_child: True
  skip_lp_regularization: None
  source_max_length: 639
  target_max_length: 300
  tokenizer: {
    allow_implicit_capture: None
    append_eos: True
    cls: <class 'lingvo.core.tokenizers.AsciiTokenizer'>
    dtype: <dtype: 'float32'>
    fprop_dtype: None
    inference_driver_name: None
    is_inference: None
    name: "tokenizer"
    pad_to_max_length: True
    params_init: {
      method: "xavier"
      scale: 1.000001
      seed: None
    }
    random_seed: None
    skip_lp_regularization: None
    target_eos_id: 2
    target_sos_id: 1
    target_unk_id: 0
    target_wb_id: -1
    vn: {
      global_vn: False
      per_step_vn: False
      scale: None
      seed: None
    }
    vocab_size: 76
  }
  tokenizer_dict: {}
  tpu_infeed_parallelism: 1
  use_chaining: False
  use_partitioned_infeed_queue: False
  use_per_host_infeed: False
  use_within_batch_mixing: False
  vn: {
    global_vn: False
    per_step_vn: False
    scale: None
    seed: None
  }
}
I0731 02:52:45.245586 140297976010112 learner.py:380] Ignoring legacy param start_up_delay_steps=200 for optimization program
I0731 02:52:45.245685 140297976010112 learner.py:380] Ignoring legacy param max_steps=4000000 for optimization program
I0731 02:52:45.245732 140297976010112 learner.py:380] Ignoring legacy param tpu_steps_per_loop=20 for optimization program
I0731 02:52:45.245783 140297976010112 learner.py:380] Ignoring legacy param vn_start_step=20000 for optimization program
I0731 02:52:45.245824 140297976010112 learner.py:380] Ignoring legacy param vn_std=0.075 for optimization program
I0731 02:52:45.245869 140297976010112 learner.py:380] Ignoring legacy param early_stop={
  metric_history: {
    jobname: "eval_dev"
    local_filesystem: False
    logdir: "logs/galvez/tpu_1c"
    metric: "log_pplx"
    minimize: True
    name: "MetricHistory"
    tfevent_file: False
  }
  min_steps: 0
  name: "EarlyStop"
  tolerance: 0.0
  verbose: True
  window: 0
} for optimization program
I0731 02:52:45.245950 140297976010112 learner.py:380] Ignoring legacy param ema_decay=0.0 for optimization program
I0731 02:52:45.245991 140297976010112 learner.py:380] Ignoring legacy param ema_decay_moving_vars=None for optimization program
I0731 02:52:45.246030 140297976010112 learner.py:380] Ignoring legacy param init_from_checkpoint_rules={} for optimization program
I0731 02:52:45.246069 140297976010112 learner.py:380] Ignoring legacy param pruning_hparams_dict=None for optimization program
I0731 02:52:45.246106 140297976010112 learner.py:380] Ignoring legacy param enqueue_max_steps=-1 for optimization program
I0731 02:52:45.246144 140297976010112 learner.py:380] Ignoring legacy param save_interval_seconds=600 for optimization program
I0731 02:52:45.246181 140297976010112 learner.py:380] Ignoring legacy param save_max_to_keep=100 for optimization program
I0731 02:52:45.246217 140297976010112 learner.py:380] Ignoring legacy param save_keep_checkpoint_every_n_hours=0.5 for optimization program
I0731 02:52:45.246256 140297976010112 learner.py:380] Ignoring legacy param summary_interval_steps=100 for optimization program
I0731 02:52:45.246293 140297976010112 learner.py:380] Ignoring legacy param learner=None for optimization program
I0731 02:52:45.246761 140297976010112 learner.py:385] Learner params: allow_implicit_capture : NoneType
I0731 02:52:45.246833 140297976010112 learner.py:385] Learner params: bprop_variable_exclusion : NoneType
I0731 02:52:45.246892 140297976010112 learner.py:385] Learner params: bprop_variable_filter : NoneType
I0731 02:52:45.246958 140297976010112 learner.py:385] Learner params: clip_gradient_norm_to_value : 1.0
I0731 02:52:45.246996 140297976010112 learner.py:385] Learner params: clip_gradient_single_norm_to_value : 0.0
I0731 02:52:45.247050 140297976010112 learner.py:385] Learner params: cls : type/lingvo.core.learner/Learner
I0731 02:52:45.247086 140297976010112 learner.py:385] Learner params: colocate_gradients_with_ops : True
I0731 02:52:45.247123 140297976010112 learner.py:385] Learner params: dtype : float32
I0731 02:52:45.247159 140297976010112 learner.py:385] Learner params: fprop_dtype : NoneType
I0731 02:52:45.247195 140297976010112 learner.py:385] Learner params: gate_gradients : False
I0731 02:52:45.247231 140297976010112 learner.py:385] Learner params: grad_aggregation_method : 1
I0731 02:52:45.247267 140297976010112 learner.py:385] Learner params: grad_norm_to_clip_to_zero : 100.0
I0731 02:52:45.247303 140297976010112 learner.py:385] Learner params: grad_norm_tracker : NoneType
I0731 02:52:45.247339 140297976010112 learner.py:385] Learner params: inference_driver_name : NoneType
I0731 02:52:45.247375 140297976010112 learner.py:385] Learner params: is_inference : NoneType
I0731 02:52:45.247418 140297976010112 learner.py:385] Learner params: l1_regularizer_weight : NoneType
I0731 02:52:45.247455 140297976010112 learner.py:385] Learner params: l2_regularizer_weight : NoneType
I0731 02:52:45.247491 140297976010112 learner.py:385] Learner params: learning_rate : 0.00025
I0731 02:52:45.247528 140297976010112 learner.py:385] Learner params: lr_schedule.allow_implicit_capture : NoneType
I0731 02:52:45.247565 140297976010112 learner.py:385] Learner params: lr_schedule.cls : type/lingvo.core.schedule/ContinuousSchedule
I0731 02:52:45.247601 140297976010112 learner.py:385] Learner params: lr_schedule.dtype : float32
I0731 02:52:45.247638 140297976010112 learner.py:385] Learner params: lr_schedule.fprop_dtype : NoneType
I0731 02:52:45.247674 140297976010112 learner.py:385] Learner params: lr_schedule.half_life_steps : 100000
I0731 02:52:45.247710 140297976010112 learner.py:385] Learner params: lr_schedule.inference_driver_name : NoneType
I0731 02:52:45.247747 140297976010112 learner.py:385] Learner params: lr_schedule.initial_value : 1.0
I0731 02:52:45.247789 140297976010112 learner.py:385] Learner params: lr_schedule.is_inference : NoneType
I0731 02:52:45.247822 140297976010112 learner.py:385] Learner params: lr_schedule.min : 0.01
I0731 02:52:45.247857 140297976010112 learner.py:385] Learner params: lr_schedule.name : 'LRSched'
I0731 02:52:45.247893 140297976010112 learner.py:385] Learner params: lr_schedule.params_init.method : 'xavier'
I0731 02:52:45.247930 140297976010112 learner.py:385] Learner params: lr_schedule.params_init.scale : 1.000001
I0731 02:52:45.247966 140297976010112 learner.py:385] Learner params: lr_schedule.params_init.seed : NoneType
I0731 02:52:45.248002 140297976010112 learner.py:385] Learner params: lr_schedule.random_seed : NoneType
I0731 02:52:45.248039 140297976010112 learner.py:385] Learner params: lr_schedule.skip_lp_regularization : NoneType
I0731 02:52:45.248075 140297976010112 learner.py:385] Learner params: lr_schedule.start_step : 50000
I0731 02:52:45.248111 140297976010112 learner.py:385] Learner params: lr_schedule.vn.global_vn : False
I0731 02:52:45.248147 140297976010112 learner.py:385] Learner params: lr_schedule.vn.per_step_vn : False
I0731 02:52:45.248183 140297976010112 learner.py:385] Learner params: lr_schedule.vn.scale : NoneType
I0731 02:52:45.248219 140297976010112 learner.py:385] Learner params: lr_schedule.vn.seed : NoneType
I0731 02:52:45.248252 140297976010112 learner.py:385] Learner params: name : 'loss'
I0731 02:52:45.248288 140297976010112 learner.py:385] Learner params: optimizer.allow_implicit_capture : NoneType
I0731 02:52:45.248324 140297976010112 learner.py:385] Learner params: optimizer.beta1 : 0.9
I0731 02:52:45.248360 140297976010112 learner.py:385] Learner params: optimizer.beta2 : 0.999
I0731 02:52:45.248401 140297976010112 learner.py:385] Learner params: optimizer.cls : type/lingvo.core.optimizer/Adam
